[CRON] Started at Fri Dec  5 22:42:12 EST 2025
#8 3.763 Building dependency tree...
#8 3.971 Reading state information...
#8 4.230 The following additional packages will be installed:
#8 4.230   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#8 4.230   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 4.231   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 4.231   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 4.231   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 4.231   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 4.231   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 4.231   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 4.231   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 4.231   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 4.231   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 4.231   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 4.232   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 4.232   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 4.233 Suggested packages:
#8 4.234   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#8 4.234   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#8 4.234   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#8 4.234   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#8 4.234   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#8 4.234   git-svn libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli
#8 4.234   | gpg-sq | gnupg sensible-utils bzr gnutls-bin krb5-doc krb5-user
#8 4.234   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#8 4.234   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 4.234   libtap-harness-archive-perl
#8 4.234 Recommended packages:
#8 4.234   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#8 4.234   libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 4.234   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 4.234   publicsuffix libsasl2-modules
#8 4.662 The following NEW packages will be installed:
#8 4.662   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 4.662   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 4.662   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 4.662   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
#8 4.662   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
#8 4.662   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libdpkg-perl
#8 4.662   liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#8 4.662   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#8 4.662   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 4.662   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libngtcp2-16
#8 4.662   libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64 libquadmath0
#8 4.663   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#8 4.663   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#8 4.663   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#8 4.723 0 upgraded, 79 newly installed, 0 to remove and 0 not upgraded.
#8 4.723 Need to get 98.3 MB of archives.
#8 4.723 After this operation, 404 MB of additional disk space will be used.
#8 4.723 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 4.748 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 4.761 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 4.908 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 4.917 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 5.116 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 5.135 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 5.165 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 5.167 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 5.291 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 5.351 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 5.402 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 5.405 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 5.414 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 5.427 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 5.476 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 5.493 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#8 5.493 Get:18 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.57-1 [2692 kB]
#8 5.681 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 5.687 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 5.694 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#8 5.862 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 5.926 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 5.971 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 5.974 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 6.961 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 6.961 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 6.962 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 6.963 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 6.979 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 7.011 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 7.013 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 7.013 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 7.664 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 7.867 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 8.095 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 8.159 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 8.256 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 8.258 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 8.380 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 9.790 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 9.835 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 9.837 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 9.837 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 10.08 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 ...

#7 [internal] load build context
#7 transferring context: 1.47GB 15.1s
#7 ...

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     libgomp1  && rm -rf /var/lib/apt/lists/*
#8 12.15 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 12.15 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 12.15 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 12.15 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 12.34 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#8 12.52 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 12.56 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#8 12.71 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 12.71 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 12.73 Get:55 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 12.77 Get:56 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 12.77 Get:57 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 12.80 Get:58 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 12.81 Get:59 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#8 12.88 Get:60 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 12.88 Get:61 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#8 12.88 Get:62 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 12.89 Get:63 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 12.89 Get:64 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 12.90 Get:65 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 12.90 Get:66 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 12.91 Get:67 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 12.92 Get:68 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 12.92 Get:69 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#8 12.92 Get:70 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 12.94 Get:71 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1 [131 kB]
#8 12.95 Get:72 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1 [29.3 kB]
#8 12.95 Get:73 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 12.95 Get:74 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 12.95 Get:75 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 12.98 Get:76 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u2 [383 kB]
#8 12.99 Get:77 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#8 13.00 Get:78 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#8 13.15 Get:79 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#8 14.03 debconf: unable to initialize frontend: Dialog
#8 14.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 14.03 debconf: falling back to frontend: Readline
#8 14.04 debconf: unable to initialize frontend: Readline
#8 14.04 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 79.)
#8 14.04 debconf: falling back to frontend: Teletype
#8 14.05 debconf: unable to initialize frontend: Teletype
#8 14.05 debconf: (This frontend requires a controlling tty.)
#8 14.05 debconf: falling back to frontend: Noninteractive
#8 16.27 Fetched 98.3 MB in 9s (10.9 MB/s)
#8 16.31 Selecting previously unselected package libexpat1:amd64.
#8 16.31 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#8 16.34 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#8 16.35 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 16.40 Selecting previously unselected package bzip2.
#8 16.40 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 16.41 Unpacking bzip2 (1.0.8-6) ...
#8 16.44 Selecting previously unselected package perl-modules-5.40.
#8 16.44 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 16.45 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 16.83 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 16.83 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 16.83 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 16.87 Selecting previously unselected package libperl5.40:amd64.
#8 16.87 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 16.87 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 17.27 Selecting previously unselected package perl.
#8 17.27 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 17.27 Unpacking perl (5.40.1-6) ...
#8 17.32 Selecting previously unselected package xz-utils.
#8 17.32 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 17.32 Unpacking xz-utils (5.8.1-1) ...
#8 17.40 Selecting previously unselected package libsframe1:amd64.
#8 17.40 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 17.40 Unpacking libsframe1:amd64 (2.44-3) ...
#8 17.44 Selecting previously unselected package binutils-common:amd64.
#8 17.45 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 17.45 Unpacking binutils-common:amd64 (2.44-3) ...
#8 17.67 Selecting previously unselected package libbinutils:amd64.
#8 17.67 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 17.67 Unpacking libbinutils:amd64 (2.44-3) ...
#8 17.75 Selecting previously unselected package libgprofng0:amd64.
#8 17.75 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 17.75 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 17.83 Selecting previously unselected package libctf-nobfd0:amd64.
#8 17.84 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 17.84 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 17.88 Selecting previously unselected package libctf0:amd64.
#8 17.88 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 17.89 Unpacking libctf0:amd64 (2.44-3) ...
#8 17.92 Selecting previously unselected package libjansson4:amd64.
#8 17.93 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 17.93 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 17.96 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 17.96 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 17.96 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 18.09 Selecting previously unselected package binutils.
#8 18.09 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 18.10 Unpacking binutils (2.44-3) ...
#8 18.16 Selecting previously unselected package libc-dev-bin.
#8 18.16 Preparing to unpack .../16-libc-dev-bin_2.41-12_amd64.deb ...
#8 18.16 Unpacking libc-dev-bin (2.41-12) ...
#8 18.21 Selecting previously unselected package linux-libc-dev.
#8 18.21 Preparing to unpack .../17-linux-libc-dev_6.12.57-1_all.deb ...
#8 18.22 Unpacking linux-libc-dev (6.12.57-1) ...
#8 18.63 Selecting previously unselected package libcrypt-dev:amd64.
#8 18.63 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 18.64 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 18.68 Selecting previously unselected package rpcsvc-proto.
#8 18.68 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 18.69 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 18.73 Selecting previously unselected package libc6-dev:amd64.
#8 18.73 Preparing to unpack .../20-libc6-dev_2.41-12_amd64.deb ...
#8 18.73 Unpacking libc6-dev:amd64 (2.41-12) ...
#8 18.97 Selecting previously unselected package libisl23:amd64.
#8 18.97 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 18.98 Unpacking libisl23:amd64 (0.27-1) ...
#8 19.06 Selecting previously unselected package libmpfr6:amd64.
#8 19.06 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 19.06 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 19.12 Selecting previously unselected package libmpc3:amd64.
#8 19.12 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 19.13 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 19.16 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 19.16 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 19.17 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 19.88 Selecting previously unselected package cpp-14.
#8 19.88 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 19.88 Unpacking cpp-14 (14.2.0-19) ...
#8 19.92 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 19.92 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 19.93 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 20.00 Selecting previously unselected package cpp.
#8 20.00 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 20.01 Unpacking cpp (4:14.2.0-1) ...
#8 20.06 Selecting previously unselected package libcc1-0:amd64.
#8 20.06 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 20.07 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 20.12 Selecting previously unselected package libgomp1:amd64.
#8 20.12 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 20.13 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 20.18 Selecting previously unselected package libitm1:amd64.
#8 20.18 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 20.19 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 20.24 Selecting previously unselected package libatomic1:amd64.
#8 20.24 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 20.24 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 20.28 Selecting previously unselected package libasan8:amd64.
#8 20.28 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 20.29 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 20.57 Selecting previously unselected package liblsan0:amd64.
#8 20.57 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 20.57 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 20.71 Selecting previously unselected package libtsan2:amd64.
#8 20.72 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 20.72 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 20.98 Selecting previously unselected package libubsan1:amd64.
#8 20.98 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 20.98 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 21.16 Selecting previously unselected package libhwasan0:amd64.
#8 21.17 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 21.17 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 21.31 Selecting previously unselected package libquadmath0:amd64.
#8 21.31 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 21.32 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 21.35 Selecting previously unselected package libgcc-14-dev:amd64.
#8 21.35 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 21.35 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 21.60 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 21.60 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 21.60 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 22.66 Selecting previously unselected package gcc-14.
#8 22.66 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 22.67 Unpacking gcc-14 (14.2.0-19) ...
#8 22.71 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 22.72 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 22.72 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 22.75 Selecting previously unselected package gcc.
#8 22.75 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 22.75 Unpacking gcc (4:14.2.0-1) ...
#8 22.79 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 22.79 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 22.79 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 23.03 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 23.03 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 23.03 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 23.69 Selecting previously unselected package g++-14.
#8 23.69 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 23.69 Unpacking g++-14 (14.2.0-19) ...
#8 23.74 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 23.74 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 23.75 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 23.79 Selecting previously unselected package g++.
#8 23.79 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 23.80 Unpacking g++ (4:14.2.0-1) ...
#8 23.82 Selecting previously unselected package make.
